# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_recovery-static/HANDOFF.md	1428e8f6af72b790c276d62a51ba24925690e7c485a8e13e12e463dd9e8fb32a	3758	e8a665e9cb1e5b6b7d88cb912d0440955e4e6785	review
docs/evidence/2026-09-06_recovery-static/README.md	34e3db2d5464a0e7b0925cb0d4a8439c711d9ecd1dc63583b8ad8aa51730fe41	6135	e8a665e9cb1e5b6b7d88cb912d0440955e4e6785	review
docs/evidence/2026-09-06_recovery-static/a2.json	5a421bbd5aba27476017ad766a9fab6a1e43dff2de58c1043647428eb62eb197	4137	e8a665e9cb1e5b6b7d88cb912d0440955e4e6785	capture
docs/evidence/2026-09-06_recovery-static/ci.log	056e428da3e099b2ec9772e626487c31e8bdb2001205c6a29930e4b715f90218	20724	e8a665e9cb1e5b6b7d88cb912d0440955e4e6785	gate-tail
docs/evidence/2026-09-06_recovery-static/direct-true-oracle.json	35d9d4b19708129cae7fd973d15014dd8b983d4e29db508cbb91766d1c7a8e22	88	e8a665e9cb1e5b6b7d88cb912d0440955e4e6785	capture
docs/evidence/2026-09-06_recovery-static/focused.meta.tsv	a60664b1db322e6562d35b9635e3c8d007f3880da1882151ff0b837e7b6adc3b	607	e8a665e9cb1e5b6b7d88cb912d0440955e4e6785	capture
docs/evidence/2026-09-06_recovery-static/focused.tsv	b76fcd56777458867ee507d17b147864da5b77669d727fcfca5c9337997ecaf0	540	e8a665e9cb1e5b6b7d88cb912d0440955e4e6785	capture
docs/evidence/2026-09-06_recovery-static/gate.log	c13edacdc98bb7fb3392b449da25a318d29542d7b4799a5462a562445fcc7509	5362	e8a665e9cb1e5b6b7d88cb912d0440955e4e6785	gate-tail
docs/evidence/2026-09-06_recovery-static/initial-native.json	134ae530147cd3ca15f2231f3ca3fb724942409b08b2621725679c59b8981b95	10092	e8a665e9cb1e5b6b7d88cb912d0440955e4e6785	capture
docs/evidence/2026-09-06_recovery-static/initial-shared-false-oracle.json	75946e3320a84cd9ac025b11d9a781bd49dd3a80f514ad3860c73dfb26c0940a	89	e8a665e9cb1e5b6b7d88cb912d0440955e4e6785	capture
docs/evidence/2026-09-06_recovery-static/initial-shared-true-oracle.json	75946e3320a84cd9ac025b11d9a781bd49dd3a80f514ad3860c73dfb26c0940a	89	e8a665e9cb1e5b6b7d88cb912d0440955e4e6785	capture
docs/evidence/2026-09-06_recovery-static/native.json	e9ce56299ec508352aba26621f24c303d3b410bb6f90f2dfb1776cd1e562d470	23106	e8a665e9cb1e5b6b7d88cb912d0440955e4e6785	capture
docs/evidence/2026-09-06_recovery-static/optional-runtime-oom.log	8301c05b1fd41aaf7e01b01bb885f51bb74f708c3965969ebb17a42a16e988b9	197	e8a665e9cb1e5b6b7d88cb912d0440955e4e6785	gate-tail
docs/evidence/2026-09-06_recovery-static/outside-oracle.json	35d9d4b19708129cae7fd973d15014dd8b983d4e29db508cbb91766d1c7a8e22	88	e8a665e9cb1e5b6b7d88cb912d0440955e4e6785	capture
docs/evidence/2026-09-06_recovery-static/references.tsv	4b44f753ba7f76819810cf89d68d5010e07d214419c8de27ff6a57a8c0516064	784	e8a665e9cb1e5b6b7d88cb912d0440955e4e6785	capture
docs/evidence/2026-09-06_recovery-static/reversed-true-oracle.json	35d9d4b19708129cae7fd973d15014dd8b983d4e29db508cbb91766d1c7a8e22	88	e8a665e9cb1e5b6b7d88cb912d0440955e4e6785	capture
docs/evidence/2026-09-06_recovery-static/shared-false-oracle.json	35d9d4b19708129cae7fd973d15014dd8b983d4e29db508cbb91766d1c7a8e22	88	e8a665e9cb1e5b6b7d88cb912d0440955e4e6785	capture
docs/evidence/2026-09-06_recovery-static/shared-true-oracle.json	75946e3320a84cd9ac025b11d9a781bd49dd3a80f514ad3860c73dfb26c0940a	89	e8a665e9cb1e5b6b7d88cb912d0440955e4e6785	capture
docs/evidence/2026-09-06_recovery-static/sources.sha256	98ace17d9223b606765474bcaee2a37810266d14aa10068e7b334f1b448115ab	6024	e8a665e9cb1e5b6b7d88cb912d0440955e4e6785	capture
