# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryPanicProgress.lean	b7fa027394b53d60ff68438d403d10aa19cfb0d6bfbd82923702bd37257c1245	5227	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryPoolObservation.lean	3f521443b0a7366618f4dcad477ec9eb37304109889e96323b39ebecfea83922	9649	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryProgramObservation.lean	cb1cc4c842f00547a36fcd871b20f9239b341350b472ab5813aa378ed8023b62	5649	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryResultRoots.lean	c0b71818ffe90a6dcace26867048836f213b216f388db8c00929af8d2513fbdb	1916	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoverySetup.lean	d3d97a9ddb3f1b968c2c226cb973af205bd25e783e2bb6d30ba71aecc855fef1	5616	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoverySetupReadout.lean	3ca56702d9378277c0668f4835752b77d96814a40cb7c3c8a2bc51368a802a28	2858	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoverySetupShape.lean	90d58331e62508d6144a49100eb0810f308dd23af8661ac5ce8428cd7d170eab	7483	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoverySetupWf.lean	c603f015a6d2c096832ce4431458bcd2fe39886cde854457bf495a8671c95a0f	4080	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryStatementProgress.lean	1f14577e1f3d2def2e9636e67be40a5ddbfbb5ea3196da7532f652eb45f2a609	8207	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryStatements.lean	8af47f19b6b48760e082b4c6f8c05009f99d9d5dc2a910a1cf2ba6b1cdfd1456	9993	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryStore.lean	c7ae5099d2c7cb1aa75a588e760625c51c6b44516ff235bb30711cd1496c28f7	8076	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoverySuccessfulRuns.lean	853cf53c2994924ffedaedd4e3f8404201e8770d799a277ee4539f7194dbc466	2448	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryTypingCore.lean	9314b0d0a71cef7c8d14146faad5d755adcdac3650269aba0ab9beeac0dd430a	5067	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryValueBasic.lean	d14c79064ad69303093374e5b88380efcf14060f96714550503dc2fe010cee32	6515	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryValueCalls.lean	92fdb6e6fe06283df2c802b2e11d58eb1498e21a659712a0ad3def4e3e32b1e5	8366	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryWalk.lean	49f4da47580f6f91dc32d57a8f537233cbd44751c63cf68e62ec229863a497b3	10898	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/State.lean	299a7b166bad4784913d72d53c47976e92b648b7db0c66cff489f8011bd60dc0	30946	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/StateEqb.lean	8ff172a97aa464bafad3b8d7c4fc3c93392ea7776e42ba6bbed0c4ab5fa2cdd4	12430	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/StateWf.lean	dc532c707798ed6cf6c69faf036a62363a004775ffbba9865275f10bad84ff62	293156	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/StepFn.lean	dcc863cf777a208d375adb0857f1ecd953c28420937e4782a35206e0770b89e7	55806	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/StringPanic.lean	0e16be58b43be8a1b2c32d8a6956ce4cabaf00ed5f4cca163e16c092e58dddad	4502	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/Syntax.lean	d8feef5724519115d0ccb2620354ce8fcf8efddbaa7f688c189bc0d72dac8ca0	43969	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/SyntaxEqb.lean	6cf143de012e27584a92c50407e30b4379a1cb920e645c43354287822445b8f8	34079	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/Trace.lean	44f18eb28239728c401993719ef1ec0ce11873b18e32d19f694fdb31b97b8f4e	3542	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/Value.lean	aeded44416b5f286fc12033922cfab35d43d46c7d45fb7c6e8ea106e9eab6f8e	44406	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/Interface.lean	3d3c084cc7018f8bc4c215a7c53e10f58a82c54c4bd1aab0e7afef6e26de13a2	6565	bb85071047fc90eacda9812580adeb8669f85416	probe
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/NativeToIR.lean	4c285581caf0cf0d0b7b7044f7e9b478adc4c8ed2859ca717b35a2cbc55e0a7d	116514	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/StrictJson.lean	6b6531a7a92762066b37c717e7aadd75db55dfe36e7605430cfa7eea0902511f	1952	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/Main.lean	3183fcfae553db4e5d34e3678d6f036e54894657b4505126b78759fd8925dcbb	435	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/Tests/InterfaceAudit.lean	51aaeb341136bd59f0bd7e24d65eda098a99a09d055a23d9b499a613fc32837d	11949	bb85071047fc90eacda9812580adeb8669f85416	probe
docs/evidence/2026-09-06_r1-production-independent/source/Tests/PanicRendering.lean	98ac1be2cb22e262b515ac97408ceba095123d939bdc51ad6fec7920b327dd85	2499	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/Tests/StringPanicMembers.lean	ff85ecbb56e1e170e84c359c332cf630d0d9ba6cf1abe062d72db52f25a273c4	2849	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/baselines/string-members/panic-recover/repanic-same-value-abort.json	2d707903cdd9dacc34416c741b20e087951efac0a1be3daaeac3500d80f7d8d1	26215	bb85071047fc90eacda9812580adeb8669f85416	capture
docs/evidence/2026-09-06_r1-production-independent/source/baselines/string-members/panic-recover/string-members/controls.json	da54edd6482ea6eec78c1b7ec45b1df224804dc040802f4c3ff3ea3192c58d5b	26040	bb85071047fc90eacda9812580adeb8669f85416	capture
docs/evidence/2026-09-06_r1-production-independent/source/baselines/string-members/panic-recover/string-members/equal.json	8f8abae3a44ccefc5650425a8cb8d8440fa6202ca853102f3be48c9f47b3ebe7	26033	bb85071047fc90eacda9812580adeb8669f85416	capture
docs/evidence/2026-09-06_r1-production-independent/source/baselines/string-members/panic-recover/string-members/invalid-after-lf.json	073673615e5695c29ca6fdb40c643a3f7b711b8840e819c2b78d20b88ebba372	26054	bb85071047fc90eacda9812580adeb8669f85416	capture
docs/evidence/2026-09-06_r1-production-independent/source/baselines/string-members/panic-recover/string-members/invalid-before-lf.json	d5d1bc5cbd8048a6e1f456dbae19803048a18c06310dbf1a670f741985538e00	26066	bb85071047fc90eacda9812580adeb8669f85416	capture
docs/evidence/2026-09-06_r1-production-independent/source/baselines/string-members/panic-recover/string-members/invalid-recovered.json	1af7ec769bdeea5813399d354fb9de39b306dca7bd32642b5363118fe7180896	26081	bb85071047fc90eacda9812580adeb8669f85416	capture
docs/evidence/2026-09-06_r1-production-independent/source/baselines/string-members/panic-recover/string-members/multiple.json	46ae1f970180ce1d1e3c0bca486a0e6a38fbef507744e503e2cc137ed6d20a0f	26039	bb85071047fc90eacda9812580adeb8669f85416	capture
docs/evidence/2026-09-06_r1-production-independent/source/baselines/string-members/panic-recover/string-members/unequal.json	1fbcc7213585e9d276b43c5c3f1f16f7db1c322640f8187caeff3406739202f4	26037	bb85071047fc90eacda9812580adeb8669f85416	capture
docs/evidence/2026-09-06_r1-production-independent/source/baselines/string-members/panic-recover/string-members/unicode.json	f024915abc66b4b3ded2c1f63ed3fa1524f6d19ce62850af08fb5933f3d029ae	26039	bb85071047fc90eacda9812580adeb8669f85416	capture
docs/evidence/2026-09-06_r1-production-independent/source/docs/2026-09-06_historical-string-member-argument.md	efe22feceac67cbee68a56a3a999b84064698caf07987185f5c8b08f8c110a83	2948	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/docs/2026-09-06_string-member-certificate-design-review.md	9d9ceb50f955722e474ca4a6c0b06fea1b6e16c8514594b8ed5bb0a93bf1e5e8	2651	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/docs/2026-09-06_string-member-certificate-design.md	622c6f13775bdbd0696508177620641c05d294d71548f63a1775207e821ffe6e	10475	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/docs/2026-09-06_string-member-design-review.md	63fa378de6113f13b0f7f6a7ff02a4b87087e7ccdcfcfbb159d207bf294df3b4	3481	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/docs/2026-09-06_string-member-fixture-argument.md	8e11ba83c74968aa8ae9dc294b81b685090dbe20ffc39223f83f2cd1a4136a86	5959	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/docs/2026-09-06_string-panic-member-implementation.md	580a68f0800ef7728d5b49852c71782c657ebb60118dc2e627b4e966bc6c11c0	8391	bb85071047fc90eacda9812580adeb8669f85416	review
docs/evidence/2026-09-06_r1-production-independent/source/lakefile.toml	7fdccc5ddac58bcd7fd012604dfe6de902be6348a839e3dcd9601e094baf3f8f	1672	bb85071047fc90eacda9812580adeb8669f85416	probe
docs/evidence/2026-09-06_r1-production-independent/source/lean-toolchain	2bdc48adfa58d0017e538a0ad117c5d73d35deec879978f909406a80c8037273	25	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/scripts/check-interface	8030999942451a0feb0c973cb5e863ac8c0d27c9648eb37c5f37d1c11dafff7e	2757	bb85071047fc90eacda9812580adeb8669f85416	probe
docs/evidence/2026-09-06_r1-production-independent/source/scripts/check-interface.py	e05a9468c862c4b5c77d1ce5cb74d53298da0d084d8af8cd7192722450071e8e	10782	bb85071047fc90eacda9812580adeb8669f85416	probe
docs/evidence/2026-09-06_r1-production-independent/source/scripts/check-string-members.py	c37389544c1fcd77a50f0d8513c069c486d09ebdcc5edebf8b23067a15a9154e	5596	bb85071047fc90eacda9812580adeb8669f85416	probe
docs/evidence/2026-09-06_r1-production-independent/source/scripts/ci	763cfb020f5ed5545e3460513d16c760525e654c37107f6f526ba34d5044dd99	60043	bb85071047fc90eacda9812580adeb8669f85416	probe
docs/evidence/2026-09-06_r1-production-independent/source/scripts/coverage-baseline-diff	5c1ed628e4edc0d113f2ac16a5403f26cb3811902747d07c6eb04ba9c87486ac	9188	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/scripts/coverage-manifest	84af3021eb43e6575a91b831d06b9606212297d7544906764d98b4b436378c44	29072	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/scripts/diff-coverage	04c48c432aed8095adfc254de05b59fb35253e27e52f0bf615d3ad22c7748e7b	113250	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/check_string_member_fixtures.py	6845e0f3a78d26a1c1d70f95c9c0aa81dfcd8e9e9b21aa09d146a537ae601d38	12318	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/abortkind.go	f2a5685b6c00cae4f5a7e66a9d08678e92aaa60c243ecf77d99fe21a56e2b58f	2585	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/abortkind_test.go	b45ca6b7aea4e3db759ea2efa7793d8186becd822c1cd503cec2053d5b52f32e	5267	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/abortrecord_test.go	af3e8e08ce989c95ad2e5ea32cb5acc16230e61dcecc7103ebecaf8ed066df27	2256	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/crashhook.go	82d2d039c8ff4bdfca98fc8919bafa9fa19dd59666409ba594e00a7cf42a96fc	3574	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/crashhook_test.go	2626da4178a453eaef36fdbf86e5563667644606237435e828e6fa47f4aebd5f	2543	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/crashview.go	3fe16af7ff08d1f9b91542da74bce2c688c56e754f6d1ef31568f8eb191d3bc0	5669	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/crashview_test.go	48983f249615c1abff3fa96ccded2af94dd1c6853c819866361ae480bcf67798	5145	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/main.go	f7b3a04f624dedd3fbe8053508ec53e6dbc6a1c7447e84623f22f019553cd644	23000	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/observe.go	b6bf7adc73c6fba527819046d1e83c00833fab46b8eb771fa04f21f95828210e	3215	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/observe_test.go	ecee3e1e8d6c2166834bdae924e3abe6e52656dbcff2e6eda93b033ef8d3fa4a	3606	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/split.go	f9271b3338f1f99ecf4258677a24526be17b71ab10ebace3f140fdb50298d22d	4480	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/split_test.go	3c3262cf26fa35307a8b23b081601ed98249779ce120bf0aad6dd669f24b2a8a	3711	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/atomics.go	5ebaba9fb25ba129bd3f8306ecb37d94fe8f3753da336df4165e5a9800f818d5	14842	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/atomics_test.go	c597814c746aee1abdfb0b323ea8910b0cd870f6b71dd50d8fb1c831fcfb8799	7545	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/callorrecv_test.go	dad5c1d999811fc677103ed258db433197fb80ea17089a3c8ca718dd29eb4083	5582	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/determinism_test.go	dbcbe2303a1796cbb1027944464986ad136acc9f0e4f17dcde5e3ad1bea96c71	7004	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/e13guard_test.go	58b3eb65a198582ec73c3174e7c5585e5c33ffb334a30d1a6c08aab15605e447	12019	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/effectisolation_test.go	5d653d1512c7c165a82474473d08407300dc46b7343bdbbe85d77f5a8b092c47	6935	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/embedding_test.go	5d58efb55a89659ee939428cf8504349bb027a641090d1a84d1d2ded7bb614c3	4840	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/emit.go	aed973a4fa290dde791da04ea6910b6e2abab2ede5216468a274010c4e58b2f5	469206	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/emit_test.go	07cd0a3bd9b100102745c9005bc31fa6b72d112b44765aa7ec25f33bdef572a7	2278	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/floatbits.go	5a3c6c51a9fabbc2742ef81ee4ac93484796f53b60eb9642888c8de29262a80b	4429	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/fmtcomposite.go	5f9e3cce75f0d076b19f9e42ca844f6289b3856482b53381f1eb95d3c3c883b2	17196	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/fmtdesugar.go	bd53f38ceb9e8e8b8fe5eff73b6483c95b0e7608fa3d5965b6e91b004babc425	51073	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/fr24_test.go	7ee764db76602c296921e0552e006e488658438a1113075dbafa3da46b7b81d7	6179	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/fr25_test.go	745559cd7b43ba8716ef4f14573f8f02a58bd2035346025a38d5098e9694cd41	10889	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/hiddendep.go	869a86188ae5f1ad3a9377c5b777d66d3d00ffec0fce30e8bc2e323837e3f8f5	10560	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/identity.go	77140151a5b5e1c65e25eb49780f58a0742babea870e19c508045b67800409cb	26980	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/identity_test.go	9afbfa41e5b3a10a5eeaece512f344aa9c1b0102907b1881f7565de070018f75	11153	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/importedmodel.go	d916acdb61fb38bed8b9ca9ef8faf3341e2a045fcdb333c89eb93b10b47d01ec	10207	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/inittask.go	bc59e43d13e78b29f96c2b27868699d92e31004098fb290bc71e37160b1afe58	7778	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/langversion.go	816972a3b0a16949b897f631b7be8f2a37db0a21daafbf5afb11b38dfe58b3f7	9190	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/langversion_test.go	8541245584d5471050a2a49969ba4c6e7e7560db5abb7269f05720c4bc82d4a1	2838	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/load.go	b06404571c6a5282b78cde05dbbdbdffb7e03c219a1d682fbda866190742d6aa	27953	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/main.go	b3aa58172d3845fae10c636a74fc5a3dc95e222efde0284176564f65d0a1e94e	7776	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/mono.go	450a8f036a7c41ad88f36a58970d3abf8930907925ee357d23fe66434018564e	46640	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/mono_test.go	ad6c7b102312bc68428c618bca39ee5f9937e6619e4da3f6e76a5f0335f393a2	15215	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/perdecl_kill_test.go	9c96930615691137b9832669741de42e80d56605015f802d76a3c90ec5d3014e	10729	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/print_test.go	04a4b05bdbabdf9aca5c742a0632c21fb121a4169d0b30e89107290348de2487	5846	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/quarantine_test.go	2c35181244fab8f42122de5010a274ebe0831086169d5fc0e7ff713044daf97c	16775	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/resultshadow.go	138231b46fb13f7d085536ff4e1e1cc7698640b7fdf0354d638e3ce9bfbfe055	6851	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/stdlibreach.go	ac31f490a9ee84bf649aba0f15339165e679ae608788a8cabbf1dfd19a295ca2	25292	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/stdlibregister.go	d8284ba9472845dc25642c88db8165c1d039072304c5f4e2036a07cc0efda73a	11121	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/stdlibshim.go	cb242d9a8d538158062ef0285e91210d34d844fafb46299a8ea07d756c5a6ce9	39070	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/stdlibshim_closure_test.go	7e9d4099d945f64f58e4eeea28e5050f2099bd856cedbc35425bee1eeaa2bfde	11749	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/stdlibsource.go	5d878209dd4d431a8477a97a7b82c1ecd5fe460054b1c2475bb65d7ed97be9d8	38854	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/stdlibsource_test.go	f65bed0b1f8835721cb58320ed97e895439968baf9916a132b81b97ac0783232	35401	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/typeorder.go	420bb1d5dda5e2766195611b67d60cbffc8e60c4364eb47f0d79716871a8436a	7470	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/typeorder_test.go	0781aac60f6431ad13a45b1f5a4a7be794d2c63e84d86dbc2840efdaa0597625	10865	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/wire.go	ffdc907636e6bedb66a56f872a817c52efc2e071b14420b1fc76e23e1302be8f	43224	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/string_member.py	0acd70d09b07186218004aa009a536680ce7694ba236e431b8a277ffb1002dfb	13955	bb85071047fc90eacda9812580adeb8669f85416	probe
docs/evidence/2026-09-06_r1-production-independent/source/tools/string_member_runner.py	6de377bb1a70d96bd6d66b4e018063a9a8d5a084964ed6c2041b9ca6184ce65d	13387	bb85071047fc90eacda9812580adeb8669f85416	source-copy
docs/evidence/2026-09-06_r1-production-independent/source/tools/test_string_member.py	21576d57f4b6e3bf04bb891448487ce810ca6766be16f6ca2256f7e5a714e6f2	9382	bb85071047fc90eacda9812580adeb8669f85416	probe
docs/evidence/2026-09-06_r1-production-independent/v2-v3-delta.json	738537d3a0eedfc33d633f24662216529c9b0dd0f799f9212facac539b9dd285	3514	bb85071047fc90eacda9812580adeb8669f85416	capture
