# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_recovery-storage/HANDOFF.md	b88a95a110f16ce0246114888ece3a3dff6ae1b4b9b2608ba484f980ee44cb1c	2084	4f7aedef6206f9217226647ac8c77c4b34089ceb	review
docs/evidence/2026-09-06_recovery-storage/README.md	46c6731b108d5e8a5253d6a5d763929c576eed492a0966b1aa32b35a6c13e78b	4100	4f7aedef6206f9217226647ac8c77c4b34089ceb	review
docs/evidence/2026-09-06_recovery-storage/SHA256SUMS	391a198a2e065caf6c107d7f0b9e11ac36feefa84fc50980a01c674a6c462d34	905	4f7aedef6206f9217226647ac8c77c4b34089ceb	capture
docs/evidence/2026-09-06_recovery-storage/cached-full.meta.tsv	b368e3923319d3c463e9059cf7b4047dc9522a8d1781a5d1b2cd44bd11b6dfe5	629	4f7aedef6206f9217226647ac8c77c4b34089ceb	capture
docs/evidence/2026-09-06_recovery-storage/cached-full.tsv	efefb49ec21a134458d4533c9dc4f9ddb9b138d02f508a8056fbbab08bba5658	516485	4f7aedef6206f9217226647ac8c77c4b34089ceb	capture
docs/evidence/2026-09-06_recovery-storage/cached-negative.meta.tsv	0dfb202c7a7a41e0c280469678b96d9adb76276a1fb85fcd5880315047e1a15c	326	4f7aedef6206f9217226647ac8c77c4b34089ceb	capture
docs/evidence/2026-09-06_recovery-storage/cached-negative.tsv	16e489a805e7530e6d961b27620a93c416c6d91373a608fedacef5281eb8d204	30826	4f7aedef6206f9217226647ac8c77c4b34089ceb	capture
docs/evidence/2026-09-06_recovery-storage/ci.log	85f413bef4be909e95c2c925d5dfaf2ec37179a583d48d535cec468d31c361fb	31849	4f7aedef6206f9217226647ac8c77c4b34089ceb	gate-tail
docs/evidence/2026-09-06_recovery-storage/gate.log	2e9507e9d41ae5f3389e19127c992bf7548eff1abc3b410a41826f00c478e763	5124	4f7aedef6206f9217226647ac8c77c4b34089ceb	gate-tail
docs/evidence/2026-09-06_recovery-storage/runtime-reuse.json	e12c5184806e4f0b872d11a9c28f407a3fb3e7241a7acaf328ad7ac9e1315940	2334	4f7aedef6206f9217226647ac8c77c4b34089ceb	capture
docs/evidence/2026-09-06_recovery-storage/sources.sha256	786fe0f45feded4708ce55fdfb1ce75018f46456e4654b8149c468dc69c74a85	1162	4f7aedef6206f9217226647ac8c77c4b34089ceb	capture
docs/evidence/2026-09-06_recovery-storage/static-source-rebuild.log	17dc29c57304c227c122c072915a5e278e368db330125d4709b347eeb945dcff	884	4f7aedef6206f9217226647ac8c77c4b34089ceb	gate-tail
