# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_recovery-control-integration/README.md	dcef5f4b352d8ed5ecfee78ffc5d14b654cb937bbd58dff444a34c59049d697e	2383	b3d6fa6ee600f5b0eeceb3116518e3463d9dddee	review
docs/evidence/2026-09-06_recovery-control-integration/SHA256SUMS	cb5197c91d1e04716d3792feb900f3bd7878bc875b1ce893e239aab67bd71eaa	879	b3d6fa6ee600f5b0eeceb3116518e3463d9dddee	capture
docs/evidence/2026-09-06_recovery-control-integration/a1.log	6a7198eb9e2a05de4a0cc879fe7dfa83446ad6fe945f2fce7494e7afa1f9293b	2873	b3d6fa6ee600f5b0eeceb3116518e3463d9dddee	gate-tail
docs/evidence/2026-09-06_recovery-control-integration/ci.log	3a966d598a99fc4db144cc44cdcda0f2c3dd0fbc7e6826daf1c58e23a802dcbe	51367	b3d6fa6ee600f5b0eeceb3116518e3463d9dddee	gate-tail
docs/evidence/2026-09-06_recovery-control-integration/iris.log	ea44c30e1395ccd489ea1bdf8a558e05a509adaddd6e7d6038eaf56b8ec8f309	3643	b3d6fa6ee600f5b0eeceb3116518e3463d9dddee	gate-tail
docs/evidence/2026-09-06_recovery-control-integration/iris.meta.tsv	22c1e9e3f257e3c455a4e4ca7995ed2d39defe67bee2b95f9f6f480fdc575e11	607	b3d6fa6ee600f5b0eeceb3116518e3463d9dddee	capture
docs/evidence/2026-09-06_recovery-control-integration/iris.tsv	14c9aacdd09e791f5b68bce32b1c01f9df3efdbb2d4d309f3eb8d16dbe1c9c8f	307	b3d6fa6ee600f5b0eeceb3116518e3463d9dddee	capture
docs/evidence/2026-09-06_recovery-control-integration/post-validation-docs.json	c95b8cbfa1e86497d4f125afb246b91948cb53f53cd0f47f3b6107cce25fc591	235	b3d6fa6ee600f5b0eeceb3116518e3463d9dddee	capture
docs/evidence/2026-09-06_recovery-control-integration/provenance.json	26d9cf53b7e63477f30a9349842fc93f171a9bdb9fff24ef40fd75e8c3ca68ba	357	b3d6fa6ee600f5b0eeceb3116518e3463d9dddee	capture
docs/evidence/2026-09-06_recovery-control-integration/reviewed-inputs.json	75444ca8007357a07132c8f8744caa3da23a416baa889f159cede5e29d81e276	2784	b3d6fa6ee600f5b0eeceb3116518e3463d9dddee	capture
docs/evidence/2026-09-06_recovery-control-integration/runtime-reuse.json	22db4ab8326a4d04766418c38cb5c505a26b4d2ef229a2932edb0b66681aabcb	2892	b3d6fa6ee600f5b0eeceb3116518e3463d9dddee	capture
docs/evidence/2026-09-06_recovery-control-integration/sources.sha256	ddb3d42d516bbcc9b20199975c622a4f6191765887565d43d5b329504e13b38b	21327	b3d6fa6ee600f5b0eeceb3116518e3463d9dddee	capture
