# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_i1-json-integration/SHA256SUMS	912a180b14f1db00fcbd85a3f304744edc87d66a3135fb02dff41972600b2753	3343	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/apparatus-inventory.json	1bc1ce0cb2154379eb2724c464102f4d25112f7fdaafe049fde2259cdcc3bddb	18087	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/before-pins/panic-recover/repanic-same-value-abort.json	ac9793efe472c5efcf6a017208529a4a6822cca713ff57d464ebf46abff60781	27694	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/before-pins/panic-recover/string-members/controls.json	5700480e2c4b842ac9ed92531150006f894f58a44fce12f17d7a45c58ee04ac0	27519	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/before-pins/panic-recover/string-members/equal.json	a915e2c87aca5675b0e609a72582bb6dc977aa60cc99d3d91c6e23b44d953549	27512	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/before-pins/panic-recover/string-members/invalid-after-lf.json	7d357856c0fd17e896b92db2b7a4d4f1b8856bb8a1567ee5c62f49c3025e60a7	27533	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/before-pins/panic-recover/string-members/invalid-before-lf.json	ff77036e1d62f83a89b2c9a4848becfce1ba9da1040c8c137b1925663961aced	27545	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/before-pins/panic-recover/string-members/invalid-recovered.json	90b838f5b4f9ed9dfdf2278f4eb7f61fd111f9e9ef0a9d1fb3e7f8f44e3dfb65	27560	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/before-pins/panic-recover/string-members/multiple.json	7ccdae1e6a8e7c49b70d05012525d6f71f0f12b528049fa8db1eb42543576187	27518	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/before-pins/panic-recover/string-members/unequal.json	779d4db18b97083fe565200413b0cf23570ef5e17858d5a0c12412be2c22da96	27516	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
docs/evidence/2026-09-06_i1-json-integration/before-pins/panic-recover/string-members/unicode.json	3596453f2777497e1de202802c13fec2de5ac0ed53e54816397dd060e82133fe	27518	39235f658326dd26a85d0e590ff9d6e1b796c3be	capture
