# id path
examples/swap ../third_party/gobra/src/test/resources/regressions/examples/swap.gobra
features/while1 ../third_party/gobra/src/test/resources/regressions/features/while1.gobra
features/if-return features/if-return.gobra
features/break-continue features/break-continue.gobra
features/multi-assign ../third_party/gobra/src/test/resources/regressions/features/multi-assign.gobra
features/pointer-identity ../third_party/gobra/src/test/resources/regressions/features/pointer-identity.gobra
features/scalars features/scalars.gobra
features/divide-by-zero features/divide-by-zero.gobra
features/arrays features/arrays.gobra
features/array-len-cap features/array-len-cap.gobra
features/array-zero features/array-zero.gobra
features/nested-arrays features/nested-arrays.gobra
features/array-param-return features/array-param-return.gobra
features/pointer-array features/pointer-array.gobra
features/array-bounds features/array-bounds.gobra
features/array-copy features/array-copy.gobra
features/array-slice-alias features/array-slice-alias.gobra
